

سنت کی آئینی حیثیت
سید ابوالاعلیٰ مودودی

ٹائپنگ: 	قسیم حیدر، فہد کیہر، خاور بلال، ماوراء، محمد شمشاد خاں، محب علوی
اس کا پہلا اصول یہ ہے کہ تمام شخصی املاک کو ختم کر کے ایک مرکزی حکومت کے تصرف میں دے دیا جائے اور وہی حکومت افراد کے درمیان تقسیمِ رزق کی مختارِ کُل ہو۔ اس کا نام ہے "نظامِ ربوبیت" اور کہا جاتا ہے کہ قرآن کا اصل مقصود یہی نظام قائم کرنا تھا۔ مگر پچھلے تیرہ سو سال میں کسی کو اسے سمجھنے کی توفیق میسر نہ ہوئی، صرف حضرتِ مارکس اور ان کے خلیفۂ خاص حضرتِ اینجلز قرآن کے اس مقصدِ اصل کو پا سکے۔

اس کا دوسرا اصول یہ ہے کہ تمام پارٹیاں اور جماعتیں توڑ دی جائیں اور مسلمانوں کو قطعاً کوئی جماعت بنانے کی اجازت نہ دی جائے، تا کہ وہ معاشی حیثیت سے بے بس ہو جانے کے باوجود اگر مرکزی حکومت کے کسی فیصلے کی مزاحمت کرنا چاہیں تو غیر منظم ہونے کی وجہ سے نہ کر سکیں۔

اس کا تیسرا اصول یہ ہے کہ قرآن میں جس "اللہ اور رسول" پر ایمان لانے اور جس کی اطاعت بجا لانے اور جسے آخری سند تسلیم کرنے کا حکم دیا گیا ہے اس سے مراد ہے "مرکزِ ملت"۔ یہ مرکزِ ملت چونکہ خود "اللہ اور رسولؐ" ہے۔ اس لیے قرآن کو جو معنی وہ پہنائے وہی اس کے اصل معنی ہیں۔ اس کے حکم یا قانون کے متعلق یہ سوال سرے سے اٹھایا ہی نہیں جا سکتا کہ و ہ قرآن کے خلاف ہے۔ جو کچھ وہ حرام کرے وہ حرام اور جو کچھ وہ حلال کرے وہ حلال۔ اس کا فرمان شریعت ہے اور عبادات سے لے کر معاملات تک جس چیز کی جو شکل بھی وہ تجویز کر ے، اس کا ماننا فرض بلکہ شرطِ اسلام ہے۔ جس طرح "بادشاہ" غلطی نہیں کر سکتا۔ اسی طرح "مرکزِ ملت" بھی سبوح و قدوس ہے۔ لوگوں کا کام اس کے سامنے بس سر جھکا دینا ہے۔ "اللہ اور رسول" نہ تنقید کے ہدف بن سکتے ہیں، نہ ان کے خطاکار ہونے کا کوئی سوال پیدا ہوتا ہے اور نہ ان کو بدلا ہی جا سکتا ہے۔

اس نئے اسلام کے "نظامِ ربوبیت" پر ایمان لانے والے تو ابھی بہت کم ہیں لیکن اس کے باقی تمام تعمیری اور تخریبی اجزاء چند مخصوص حلقوں میں بڑے مقبول ہو رہے ہیں۔ ہمارے حکمرانوں کے لیے اس کا تصور "مرکزِ ملت" بہت اپیل کرنے والا ہے۔ اس لازمی شرط کے ساتھ کہ مرکزِ ملت وہ خود ہوں اور یہ خیال بھی انہیں بہت پسند آتا ہے کہ تمام ذرائع ان کے تصرف میں ہوں اور قوم پوری طرح غیر منظم ہو کر ان کی مٹھی میں آ جائے۔ ہمارے ججوں اور قانون پیشہ لوگوں کا ایک عنصر اسے اس لیے پسند کرتا ہے کہ انگریزی حکومت کے دور میں جس قانونی نظام کی تعلیم و تربیت انہوں نے پائی ہے، اس کے اصولوں اور بنیادی تصورات و نظریات اور جزئی و فروعی احکام سے اسلام کا معروف قانونی نظام قدم قدم پر ٹکراتا ہے  اور اس کے مآخذ تک بھی ان کی دسترس نہیں ہے، اس بنا پر وہ اس خیال کو بہت پسند کرتے ہیں کہ سنت اور فقہ کے جھنجھٹ سے انہیں نجات مل جائے اور صرف قرآن باقی رہ جائے جس کی تاویل کرنا جدید لغت کی مدد سے اب اور بھی زیادہ آسان ہو گیا ہے۔ اس کے علاوہ تمام مغربیت زدہ لوگوں کو یہ مسلک اپنی طرف کھینچ رہا ہے کیوں کہ اسلام سے نکل کر مسلمان رہنے کا اس سے زیادہ اچھا نسخہ ابھی تک دریافت نہیں ہو سکا ہے۔ آخر اس سے زیادہ مزے کی بات اور کیا ہو سکتی ہے کہ جو کچھ مغرب میں حلال اور "ملا کے اسلام" میں آج تک حرام ہے وہ حلال بھی ہو جائے اور قرآن کی سند ان حلال کرنے والوں کے ہاتھ میں ہو۔

میں پچھلے پچیس چھبیس سال میں اس فتنے کی تردید کے لیے بہت سے مضامین لکھ چکا ہوں جو میری متعدد کتابوں میں درج ہیں۔ اس وقت جن مضامین کا مجموعہ شائع کیا جا رہا ہے، وہ دو حصوں پر مشتمل ہے۔ پہلے حصہ میں وہ پوری مراسلت یکجا درج کر دی گئی ہے جو سنت کی آئینی حیثیت کے بارے میں میرے اور ڈاکٹر عبدالودود صاحب کے درمیان ہوئی تھی۔ دوسرے حصے میں مغربی پاکستان ہائی کورٹ کے ۲۱ جولائی ۱۹۶۰ کے مقدمہ رشیدہ بیگم بنام شہاب الدین وغیرہ میں صادر فرمایا ہے اور میں نے اس پر مفصل تنقید کی ہے۔ ان دونوں حصوں میں ناظرین ایک طرف منکرین سنت کے تمام مسائل اور دلائل ان کی اپنی زبان میں ملاحظہ فرما لیں گے اور دوسری طرف انہیں یہ بھی معلوم ہو جائے گا کہ دین کے نظام میں سنت کی اصل حیثیت کیا ہے۔ اس کے بعد یہ رائے قائم کرنا ہر شخص کا اپنا کام ہے کہ وہ کس مسلک کو قبول کرتا ہے۔

جن حضرات تک یہ مجموعہ پہنچے ان سے میں ایک خاص گزارش کرنا چاہتا ہوں۔ یہ بحث دین کے ایک نہایت اہم بنیادی مسئلے سے تعلق رکھتی ہے۔ جس میں کسی ایک پہلو کو ترک اور دوسرے کو اختیار کرنے کے نتائج بڑے دور رس ہیں۔ بد قسمتی سے دین کی اساس کے متعلق ی بحث ہمارے ملک میں نہ صرف چھڑ چکی ہے بلکہ ایک نازک صورت اختیار کر چکی ہے۔ ہمارے اربابِ اقتدار کا ایک معتد بِہ عنصر انکارِ سنت کے مسلک سے متاثر ہو رہا ہے۔ ہماری اعلیٰ عدالتوں کے جج اس کا اثر قبول کر رہے ہیں۔ حتیٰ کہ ہائی کورٹ سے ایک فیصلہ کلیۃً انکارِ سنت کی بنیاد پر صادر ہو چکا ہے جو آگے نہ معلوم اور کن کن مقدمات میں نظیر کا کام دے۔ ہمارے تعلیم یافتہ لوگوں میں اور خصوصاً سرکاری دفتروں میں یہ تحریک منظم طریقے سے چل رہی ہے۔ اس لیے یہ ضروری ہے کہ جن حضرات تک بھی یہ مجموعہ پہنچے وہ نہ صرف خود گہری نظر سے اس کا مطالعہ فرمائیں بلکہ دوسرے لوگوں کو بھی اس کے مطالعہ کی طرف توجہ دلائیں۔ قطع نظر اس سے کہ وہ سنت کے قائل ہوں یا منکر۔ رائے جو شخص جیسی بھی چاہے قائم کرے، مگر کسی پڑھے لکھے آدمی کے لیے یہ بات مناسب نہیں ہے کہ محض یک رخے مطالعہ پر اپنا ایک ذہن بنا لے اور دوسرا رخ دیکھنے سے انکار کر دے۔ اس مجموعہ میں چونکہ دونوں رخ پوری وضاحت کے ساتھ آ گئے ہیں اس لیے امید ہے کہ یہ قائلینِ سنت اور منکرینِ سنت، دونوں کو ایک متوازن رائے قائم کرنے میں مدد دے گا۔

خاکسار ابوالاعلیٰ
لاہور، ۳۰ جولائی ۱۹۶۱


سنت کی آئینی حیثیت

ایک اہم مراسلت

ذیل میں وہ مراسلت درج کی جا رہی ہے جو "بزمِ طلوع اسلام" کے ایک نمایاں فرد جناب ڈاکٹر عبدالودود صاحب اور مصنف کے درمیان سنت کو اسلام کے آئین کی بنیاد ماننے کے مسئلے پر ہوئی تھے۔

ڈاکٹر صاحب کا پہلا خط

مخدوم و محترم مولانا! دام ظلکم
السلام علیکم۔ دستوری تدوین کے اس فیصلہ کن مرحلے پر ہر سچے مسلمان کی دینی امنگوں کا بنیادی تقاضا یہ ہے کہ پاکستان کا آئین اسلام کی مستقل اقدار کی اساس پر ترتیب و تکمیل پائے۔ اس سلسلے میں آئین کمیشن کی سوالنامہ کے جواب میں آپ اور دیگر حضرات کا یہ متفقہ مطالبہ بھی سامنے آیا ہے کہ آئینِ پاکستان کی بنیاد "کتاب و سنت" پر ہونی چاہیے۔ مجھے نہ تو "سنت" کی حقیقی اہمیت سے مجالِ انکار ہے اور نہ اس کی اس اہمیت کو ختم کرنا مقصود لیکن جب اسلامی آئین کی اساس کے طور پر سنت کا ذکر کیا جاتا ہے تو ایک اشکال ذہن میں لازماً پیدا ہوتا ہے اور اس سے جو سوال ابھرتے ہیں، میں انہیں آپ کی خدمت میں پیش کرتا ہوں اور امید کرتا ہوں کہ آپ اولین فرصت میں اس اشکال کا حل تحریر فرمائیں گے۔ سوالات حسبِ ذیل ہیں:

۱۔ آپ کے نزدیک "سنت" سے کیا مراد ہے؟ یعنی جس طرح "کتاب" سے مراد قرآن مجید ہے اسی طرح سنت (یعنی سنت رسول اللہؐ ) سے کیا مرا د ہے؟

۲۔ کیا (قرآن کی طرح) ہمارے ہاں ایسی کوئی کتاب موجود ہے جس میں سنتِ رسول اللہؐ مرتب شکل میں موجود ہو؟ یعنی قرآن کی طرح اس کی کوئی جامع و مانع کتاب ہے؟

۳۔ کیا سنت رسول اللہ کی اس کتاب کا متن تمام مسلمانوں کے نزدیک اسی طرح متفق علیہ ہے اور شک و تنقید سے بالا تر ہے جس طرح قرآن کا متن؟

۴۔ اگر کوئی ایسی کتاب موجود نہیں تو پھر جس طرح یہ بآسانی معلوم کیا جا سکتا ہے کہ فلاں فقرہ قرآنِ مجید کی آیت ہے اسی طرح یہ کیونکر معلوم کیا جائے گا کہ فلاں بات سنت رسول اللہؐ ہے یا نہیں؟

۵۔میں آپ کو یقین دلا دوں کہ جہاں تک اسلامی آئین کی ضرورت کا تعلق ہے میں قلب و نظر کی پوری ہم آہنگی سے اسے ایک مسلمان کی زندگی کا نصب العین قرار دیتا ہوں۔ میری ان مخلصانہ گزارشات کا مقصد یہ ہے کہ اسلامی آئین کا مطالبہ کرتے ہوئے اسلام پسند ذہنوں میں اس کا ایک واضح متفق علیہ اور ممکن العمل تصور موجود ہو، تاکہ ملک کا لادینی ذہن جو پوری شدت سے اسلامی آئین کے خلاف مصروفِ کار ہے، اس کا مقابلہ کرنے کے لیے اسلام پسند عناصر میں انتشار کی صورت پیدا نہ کر سکے۔ چونکہ آئین کے سلسلے میں عام لوگوں کے ذہن میں ایک پریشانی سی پائی جاتی ہے۔ اس لیے اگر عوام کی آگاہی کے لیے آپ کے موصولہ جواب کو شائع کر دیا جائے تو مجھے امید ہے کہ آپ کو اس پر کوئی اعتراض نہیں ہو گا۔
نیاز آگیں
عبد الودود

جواب

مکرمی، السلام علیکم و رحمۃ اللہ
عنایت نامہ مورخہ ۲۱ مئی ۱۹۶۰ وصول ہوا۔ آپ نے جو سوالات کیے ہیں۔ وہ آج پہلی مرتبہ آپ نے پیش نہیں کیے ہیں۔ اس سے پہلے یہی سوالات دوسرے گوشوں سے آ چکے ہیں اور ان کا جواب بھی واضح طور پر میں دے چکا ہوں۔ ایک ہی طرح کے سوالات کا مختلف گوشوں سے بار بار دہرایا جانا اور پہلے کے دیے ہوئے جوابات کو ہمیشہ نظر انداز کر دینا کوئی صحیح بات نہیں ہے۔ اگر بالفرض آپ کے علم میں میرے وہ جوابات نہیں ہیں جو میں اب سے بہت پہلے دے چکا ہوں۔ تو میں اب آپ کو ان کا حوالہ دیۓ دیتا ہوں (ملاحظہ ہو، ترجمان القرآن، جنوری ۵۸ ء، صفحہ ۲۰۹ تا ۲۲۰، دسمبر ۵۸ ء، صفحہ ۱۶۰ تا ۱۷۰ )۔ آپ انہیں پڑھ کر مجھے تفصیل کے ساتھ بتائیں کہ آپ کے سوالات میں سے کس سوال کا جواب ان میں نہیں ہے۔ اور جن سوالات کا جواب موجود ہے، اس پر آپ کو کیا اعتراض ہے۔
