

اردو ڈرامے

حصہ دوم


پروفیسر سید معز الدین احمد فاروق
 
فہرست
مرزاصاحباں	3
رام	:یہ صاحباں ہے نا، روتی صورت، ضدی؟
ملک	:ہاں بیٹا۔
رام	:ارے رے رے رے۔۔۔ میں تو۔۔۔ 
	(زور زور سے ہنستا ہے۔)
ملک	:کیا ہوا بیٹا؟
رام	:چاچا میں بھی نرا جاہل ہوں۔ ایک دم بوڑم۔
ملک	:ہوا کیا؟
	(رام تھیلے سے کتابیں اور کھلونے نکلتا ہے۔)
رام	:میں نے سوچا وہ اتی سی ہو گی۔ میں پریوں کی کہانیاں لایا ہوں۔ یہ کھلونے۔ 
ملک	:بیٹا تمہیں یہاں سے گئے اٹھارہ سال ہو گئے ہیں۔ تم بھی تو خیر سے جوان ہو گئے ہو۔
رام	:میں توخیر چاچا، لیکن یہ کیوں جوان ہو گئی ہے۔
	(وہ آہستہ آہستہ بڑھتا ہے۔ اس کے سرپر ہاتھ پھیرتا ہے۔)
رام	:میری بہن، ننھی سی بہن(بھرائی ہوئی آواز میں ) نظر نہ لگے مجھ بدبخت کی۔۔۔ صاحباں۔۔۔ 
صاحباں 	:جی بھائی جان۔
رام	:اپنے بھیا کو پہچانتی ہے؟
صاحباں 	:ہوں۔
رام	:جھوٹی۔
صاحباں 	: آپ کی قسم۔ آپ مجھے پچاس آدمیوں میں دکھائی پڑتے تو میں انگلی اٹھا کر کہتی۔۔۔ یہ ہیں میرے  بھائی جان۔
رام	:دیکھ چاچا رشتہ، رشتہ ہوتا ہے۔ میں اپنے دوستوں سے کہا کرتا تھا کہ میری بہن مجھے یاد کرتی ہو گی، وہ ہنس پڑتے تھے اور مجھے ان پر ترس آتا تھا۔۔۔ آہا۔۔۔ قسم سے چاچا روح کو قرار آ گیا ہے اپنے گھر میں آ کر۔
ملک	:تم آئے کیسے۔
رام	:بعد میں بتاؤں گا۔ مجھے اس سے باتیں کرنے دو۔ ارے چڑیل ادھر آ۔۔۔ (وہ اس کے پاس جاتی ہے )یہ لے کتابیں اور کھلونے۔۔۔ انگریزی آتی ہے؟
صاحباں 	:نا۔
رام	:رہی نا جاہل کی جاہل۔
صاحباں 	: آپ پڑھائیں گے تو میں سیکھ جاؤں گی۔
رام	:وقت اتنی مہلت دے گا ہمیں۔
صاحباں 	:ہم وقت سے مہلت مانگ لیں گے۔
رام	:جیسے ساری کائنات آپ کے اشارے پر چلتی ہے۔
صاحباں 	:دیکھ لیجئے ہمیں وقت جتنی مہلت دے گا اس سے زیادہ کر کے دکھائیں گے۔
رام	:مجھے تو لگتا ہے، تو نہیں بول رہی، خود وقت بول رہا ہے۔
ملک	:صاحباں تو چائے کا پانی چڑھا۔ رام تھکا ہوا ہو گا۔ مجھے کٹورا دے۔ میں لالی کی منتیں کرتا ہوں۔ شاید تھوڑا دودھ بخش دے۔
	(وہ کٹورا لا کر دیتی ہے۔ ملک مویشی گھر میں جاتا ہے۔ وہ چائے کا پانی رکھتی ہے۔ پھر پرات لاتی ہے۔ رام کے منہ ہاتھ دھلاتی ہے۔)
صاحباں 	:یہ وردی کیوں پہن رکھی ہے بھائی جان، آپ بھی فوج میں نوکری کرتے ہیں؟
رام	:نوکری؟ میجر ہوں میجر!
صاحباں 	:میجر کیا ہوتا ہے؟
رام	:میجر کیا ہوتا ہے؟رہی نا جاہل کی جاہل۔ میجر بہت بڑا افسر ہوتا ہے۔
صاحباں 	: آپ تو بڑے لگتے نہیں۔
رام	:ہوں۔ تو کیا بڑے آدمیوں کے سینگ ہوتے ہیں۔
صاحباں 	:سینگ ہی ہوتے ہوں گے تبھی تو لوگ ان سے ڈرتے ہیں۔
رام	:اب تمہیں ڈرانے کے لیے سینگ اگانے پڑیں گے۔
صاحباں 	:گھر میں آپ کی فوج داری نہیں چلے گی۔ اتار دیجئے یہ ٹوپا۔
رام	:ٹوپا۔۔۔ یہ ٹوپا ہے؟
صاحباں 	:مجھ کو ٹوپا ہی لگتا ہے۔
رام	:لو بھئی رکھ دیا یہ ٹوپا۔
صاحباں 	:اور یہ بندوق بھی اتار دیجئے۔
رام	:بندوق۔۔۔ کون سی بندوق؟
صاحباں 	:یہ جو کمر میں باندھ رکھی ہے آپ نے۔
رام	:یہ بندوق ہے؟ارے بدھو یہ ریوالور ہے۔
صاحباں 	:ہو گا کوئی دلاور کا بھائی۔
رام	:تم میرا جلوس نکال رہی ہونا؟مجھے پہلے سے معلوم ہوتا تو میں آتا ہی نا۔
صاحباں 	:او۔۔۔ او۔۔۔ میرے  بھیا۔
رام	:(نقل کرتے ہوئے ) میرے  بھیا۔ یہ لو بندوق بھی گئی۔
	(ریوالور رکھ دیتا ہے۔)
صاحباں 	:لائیے میں آپ کے جوتے بھی کھول دوں (کھولتی ہے ) بھائی جان۔۔۔ 
رام	:کہیے بھائی کی جان۔
صاحباں 	: آپ ہندوستانی فوج کے افسر ہیں۔۔۔ ہیں نا؟
رام	:ہاں۔
	(وقفہ)
صاحباں 	: آپ فوج کے ساتھ آئے ہیں نا؟
	(وقفہ)
رام	:ہاں۔۔۔ 
صاحباں 	:اور پاکستانی فوج؟
رام	:پیچھے ہٹ رہی ہے۔
	(وقفہ)
صاحباں 	:کافی مار کاٹ ہوئی ہو گی؟
رام	:ہاں۔ لیکن اس گانو میں ابھی کافی سپاہی چھپے ہیں۔ ہم شام تک ان کا صفایا کر دیں گے۔ تم کس لیے پوچھتی ہو؟
	(صاحباں خاموش ہے۔)
رام	:چھوڑو یہ قصے۔ میں بہت تھکا ہوا ہوں۔ چائے کا کپ لاؤ۔ مجھے ذرا دیر میں لوٹ جانا ہے۔
صاحباں 	:اب آپ آ گئے ہیں، لوٹ کے جانا آپ کے بس میں نہیں۔
رام	:مجھے باندھ کر رکھو گی؟
صاحباں 	: آپ نے کہا کہ میں وقت کی آواز ہوں۔ وقت آپ کو باندھ کر رکھے گا کس کر!
رام	:ارے تو تو مجھے پاگل لگتی ہے صاحباں۔
صاحباں 	:لیکن میں چائے بہت اچھی بناتی ہوں۔
	(ملک آتا ہے۔)
ملک	:دیکھو تو بیٹا کیا کٹورا بھرکر دودھ دیا ہے لالی نے۔
رام	:چاچا کیسے دودھ نا دیتی، اسے معلوم ہے گھر کا مالک آ گیا ہے۔
ملک	:لو بیٹی جلدی سے چائے دے دو۔ میں بھی ایک پیالی پیوں گا۔
رام	:کس کو معلوم تھا کہ میں اپنا گھر دیکھ سکوں گا اور ان حالات میں۔
ملک	:بیٹا تمہارے آنے سے یہ گھر جیسے آباد ہو گیا ہے۔
رام	:چاچا، مجھے گھر آ کر جو سکون ملا ہے میں بیان نہیں کر سکتا۔ شاید اس جوش میں کہ میرا گھر قریب آ رہا ہے میں نے اپنے ساتھیوں کو آرام کا سانس نہیں لینے دیا۔ میرے  جوان کہتے تھے کہ میجر صاحب ہوا کے گھوڑے پر سوار ہو۔
ملک	:ہم بھی تو روز تمہیں یاد کرتے تھے۔ صاحباں کھاتے پیتے روز تمہارے بارے میں پوچھا کرتی تھی۔
رام	:میرا تو کوئی اور ہے ہی نہیں۔ چاچا سچ پوچھو تو میں ہندوستان میں بھی اجنبی رہا۔ میرا گھر تو یہاں ہے۔ اسی گانو میں پیدا ہوا۔ تم نے میری جان بچائی۔ مجھے پالا پوسا بڑا کیا۔ باپ اور ماں کا پیار یکسر تم نے دیا۔ 
ملک	:اللہ اللہ۔ کیا زبان سیکھ آیا ہے تو رام۔ خدایا کوئی اپنے بچوں کو کیسے پالتا ہے رے۔ اچھا اچھا تو ہندوستانی فوج کے ساتھ آیا ہے۔ فتح کر لی ہے ہماری زمین۔
رام	:کیسی فتح، کہاں کی فتح۔
ملک	:بیٹے مجھے تو اتنا پتا ہے کہ تو کسان کا بیٹا ہے۔ تو نے میرے  ساتھ ہل جوتا ہے۔ آب پاشی کی ہے۔ بیج بویا ہے۔ اب انھیں کھیتوں میں بارود بھرنے آیا ہے بیٹے۔
رام	:چاچا خدا واسطے کی بات کرنا۔
	(صاحباں چائے لاتی ہے۔)
صاحباں 	:لیجئے بھائی جان۔
	(ملک کو بھی دیتی ہے۔)
رام	:تو اندر جا صاحباں۔
صاحباں 	:نہیں جاتی۔
رام	:مار کھائے گی۔
صاحباں 	:اوں۔ بڑے آئے لاٹ صاحب۔ میں یہاں بیٹھوں گی۔ آپ کی باتیں سنوں گی۔
رام	:بھائی کو بہت چاہتی ہے نا؟
صاحباں 	:کون بہن، بھائی کو نہیں چاہتی۔
رام	:چاچا میں تو رو پڑوں گا(وہ کپ رکھ دیتا ہے ) میں ترستا رہا ہوں پیار کے لیے۔ اپنی بہن کے ہوتے ہوئے میں ترستا رہا۔ یہ کس نے دلوں کے بٹوارے کیے؟یہ چائے۔ اس ننھی بہن کے ہاتھوں کی چائے۔
	(وہ اس کے ہاتھ تھامتا ہے۔ چومتا ہے۔ رو پڑتا ہے۔ صاحباں بھی دھیرے دھیرے رونے لگتی ہے۔)
ملک	:رام بیٹا چائے پی۔ مرد ہو کر روتا ہے تو۔۔۔ دیکھ اسے بھی رلائے گا۔
	(رام چائے لیتا ہے۔ صاحباں خالی کب لے کر اندر جاتی ہے۔)
رام	:چاچا تمہاری سوگندھ میں آج بھی کسان ہوں۔ لیکن اگر کسان کے کھیتوں پر کوئی قبضہ کرنا چاہے تو کیا کرتا ہے کسان؟چاچا ہمارے اس گانو میں ہی چپے چپے زمین کے لیے کتنے خون خرابے ہوئے ہیں۔ وہ چپہ بھر زمین کی بات نہیں تھی، عزت آبرو کی بات تھی۔ زمین ماں بھی ہے اور بہن کی آبرو بھی ہے۔ کون لٹتا دیکھ سکتا ہے۔
ملک	:تو میرے  ہی الفاظ دہرا رہا ہے۔
رام	:چاچا ہم کشمیر کیوں دے دیں؟اس لیے کہ وہاں مسلمان رہتے ہیں؟ کیا ہندوستان کے دوسرے حصوں میں مسلمان نہیں رہتے؟کیا مذہب کی بنا پر حکومتیں ہوتی ہیں؟
ملک	:بیٹا میں تو کہہ رہا ہوں کہ جنگ اچھی نہیں ہے۔ یہ ہندو مسلمان کا تصور ہی خطرناک ہے۔ ہم آنے والی نسلوں میں بھی نفرت کے بیج بو رہے ہیں۔
رام	:تم ٹھیک کہتے ہو چاچا۔ حرف بہ حرف ٹھیک کہتے ہو۔ لیکن چاچا تمہیں یاد ہو گا۔ ۱۹۴۷ء؁ میں کشمیر پر حملہ ہوا تھا اور کشمیر کا بہت سا حصہ پاکستان کے قبضے میں ہے اور ہم آج تک اپنے آپ کو روکے ہوئے ہیں۔ حالانکہ پوری قوم بے چین تھی۔ بدلہ لینے کے لیے تڑپ رہی تھی۔ کوئی قوم مرنا نہیں چاہتی۔ کوئی قوم دباؤ نہیں چاہتی۔ کوئی قوم بے عزتی برداشت نہیں کرتی لیکن یہاں کی تانا شاہی یہ سمجھی کہ ہندوستان کمزور ہے وہ امن کے پجاری ہیں۔ وہ لڑنا کیا جانیں۔ پاکستان کو اپنی مانگی ہوئی طاقت پر غرور تھا۔۔۔ یہ سیبرجیٹ، یہ پیٹن ٹینک اور شرمن ٹینک۔ انھیں اس بات کا بھی غرور تھا کہ برطانیہ اور امریکہ ان کی پشت پناہی کر رہے ہیں اور ہمیں حکم ملا ہے کہ غرور کا سرنیچا کرو۔ داغ دو ان جیٹ ہوائی جہازوں کو۔ اڑا دو ان ٹینک توپوں کو، گھر تک پہنچا آؤ حملہ آوروں کو اور کچل دو اس جھوٹی طاقت کو۔ ہماری دشمنی چاچا جنتا کے ساتھ نہیں یہاں کی تانا شاہ حکومت سے ہے۔ اس ڈکٹیٹر شپ سے ہے۔ چاچا، ذہن شاعر کا ہو اور دل شیر کا تو بڑی سے بڑی طاقت بھی ہیچ ہو جاتی ہے۔
ملک	:تم کیا سمجھتے ہو کہ یہ جیٹ اور ٹینک دوبارہ نہیں آئیں گے۔ گولے بارود کی کمی ہو گی؟ بیٹا آگ میں تیل ڈالتے ہو اور کہتے ہو کہ آگ بجھ جائے۔
رام	:پھر کیا کریں چاچا؟ ہار مان لیں؟گھٹنے ٹیک دیں؟
ملک	:میں کیا جانوں بیٹا تم کیا کرو۔ میں تمہاری اس سیاست کو بالکل نہیں سمجھتا۔ میں صرف اتنا جانتا ہوں کہ لڑتی ہیں حکومتیں اور بھگتنا پڑتا ہے عام آدمیوں کو۔
	(وہ مویشی گھرکی طرف جانے کے لیے مڑتا ہے۔)
رام	:تمہاری باتیں اتنی اچھی ہیں چاچا کہ ان پر یقین نہیں آتا۔ اچھا چاچا ہم تو چلے۔ بہت آرام کر لیا۔
	(ملک جا چکا ہے۔)
صاحباں 	:ابھی تو آئے آپ بھائی جان، ابھی چلے؟
رام	:پگلی تمہیں پتا ہے وہاں کیا ہو رہا ہو گا؟سچ مانو تو میں نے یہاں آ کر نوکری سے زیادتی کی ہے۔
صاحباں 	:کیوں؟
رام	:تو نہیں سمجھے گی۔ لیکن میں کیا کروں؟یہاں پہنچتے ہی میرا دل گھر کے لیے تڑپنے لگا اور پھر ہم لوگ تو موت کے ساتھ آنکھ مچولی کھیلتے رہتے ہیں۔ کبھی موت ہم سے آنکھ ملاتے کتراتی ہے اور کبھی ہم جان چھڑا لیتے ہیں۔
صاحباں 	:یہ نوکری چھوڑ دو بھیا۔
رام	:یہ کام پورا ہو جائے گا نا تو چھوڑ دوں گا۔ یہیں آ رہوں گا۔ زمین جوتوں گا۔ تیرا یہ ویر تیرا بیاہ رچائے گا۔
صاحباں 	:ہوں۔
رام	:میں چلوں؟
صاحباں 	:مجھے بھی لے لو اپنے ساتھ۔
رام	:(زور سے ہنستا ہے )سنا چاچا، صاحباں میرے  ساتھ چلے گی میدان جنگ میں۔
	(پھر زور سے ہنستا ہے۔ نگاہ دروازے پر ڈالتا ہے تو اعظم خاں دروازے پر کھڑا نظر آتا ہے۔ اس کے کپڑے تار تا رہیں اور اسٹین گن ہاتھ میں ہے۔ اس کا چہرہ مٹی سے سنا ہے۔ ملک بھی داخل ہوتا ہے۔)
مرزا	:میں جانتا تھا کہ تم لوگ غدار ہو (صاحباں مرزا کو دیکھتی ہے تو رام کے قریب ہو جاتی ہے ) چلو مرنے سے پہلے ایک کافر تو ہاتھ لگا۔ اب موت کتنی آسان ہو گئی۔
ملک	:مرزا ہوش کی دوا کرو۔ یہ رام ہے۔ میرا اپنا بیٹا ہے۔
مرزا	:(ہنستا ہے ) رام اور ملک رحمت خاں کا بیٹا۔ کوئی سنے گا تو کیا کہے گا؟
	(صاحباں رام کے سامنے کھڑی ہو جاتی ہے۔)
صاحباں 	: آپ میرے  بھائی پر گولی نہیں چلائیں گے۔
مرزا	:صاحباں یہ کافر ہے تمہارا بھائی نہیں ہو سکتا۔
صاحباں 	:بھائی جان ہیں میرے ۔
مرزا	:یہ دشمن ہے ہمارا۔ قوم اور ملت کا۔
صاحباں 	:نہیں نہیں۔ صرف بھیا ہے میرا۔ میرا ویر ہے۔
مرزا	:صاحباں مجھ پر جنون سوا رہے۔
صاحباں 	: آپ کو میری لاش پرسے گزرنا ہو گا۔ بھیا بہن کے گھر پہلی بار آیا ہے۔ اس کی اتنی بڑی سزا نہیں ہو سکتی۔
مرزا	:صاحباں ہٹ جا۔۔۔ 
رام	:صاحباں تو ہٹ جا۔ تو مجھے بزدل بناتی ہے۔
	(وہ اسے ہٹاتا ہے۔ مرزا گولی چلاتا ہے۔ صاحباں رام کے پاس ا چک جاتی ہے اور  اپنے سینے پر گولی کھاتی ہے۔)
رام	:صاحباں میری بہن۔
	(وہ اسے اٹھاتا ہے۔)
مرزا	:غدار ہے تو صاحباں، ہمیشہ سے غدا رہے۔
صاحباں 	:(ہچکی لیتے ہوئے ) صاحباں تو غدار مشہور ہے۔ اپنے بھائیوں کی جان بچاتی تھی اور خود جان دے دی تھی۔میرا بھیا۔۔۔ میرا بھیا۔۔۔ سو برس جیے۔۔۔ 
