



تیسرا مجسمہ
 
 
 
 
 
 
عوض سعید




تیسرا مجسمہ
 
 
 
 
عوض سعید


والدہ مرحومہ کے نام





فہرست
تولیہ	4
 	آج خلیق صاحب کی درگاہ میں خلافِ معمول لوگ بہت کم آئے تھے۔ درگاہ کے صحن میں چند نوجوان فقیر بیٹھے سگریٹ میں چَرس بھر بھر کر ’ یا خلیق مدد‘ کا نعرہ بلند کرتے ہوئے گو آپس میں باتیں کر رہے تھے ۔ لیکن ان کا سارا دھیان ان عقیدت مندوں کی طرف لگا ہوا تھا جن پر وہ گِدھ کی مانِند جھَپٹنے کے لئے پر تول رہے تھے۔ صحن سے ذرا آگے شاہ آباد کے پتھروں سے بنا ہوا ایک لانبا سا چبوترہ تھا جس کے سامنے نلوں کی ایک قطار لگی ہوئی تھی۔
 	وہ بڑی آہستگی سے چلتا ہوا درگاہ میں داخل ہوا۔ اس نے سینڈل کا تسمہ کھولا اور اپنے ہاتھ میں سینڈل کو مضبوطی سے دبائے اُسے ایک کونے میں رکھا اور وضو کرنے کے لئے اُس چبوترے پر آبیٹھا جہاں تھوڑی دیر پہلے ہی ایک عقیدت مند نے وضو کرنے کے بعد نل کی ٹونٹی کھلی چھوڑ دی تھی۔ اُس نے کھُلے ہوئے نل کی ٹُونٹی پہلے بند کی شاید اس خیال سے کہ اندر داخل ہونے سے پہلے اس نے ایک اچھی حرکت تو کی۔پھر اس نے قدرے توقف کے بعد جونہی نَل کھولا تو نَل کے مُنہ سے پانی مختلف زاویوں کی شکل میں اس تیزی سے باہر آیا کہ اس کی ٹری لین کی نیلی بُش شرٹ پانی سے بھیگ گئی۔ اس نے کپڑوں کی پروا کئے بغیر وضو کے سارے مراحل طَے کئے۔ سر پر اچھی طرح سے رومال باندھا اور اُس بوڑھے پھُول والے کی دُوکان پر آیا جس نے اُسے دیکھ کر پہلے ہی سے پانچ آنے کے پھُول ہرے پتّے میں باندھ کر علیٰحدہ رکھ دیئے تھے۔ پھر وہ دُودھیا رنگ کے اُس سفید گُنبد میں داخل ہوا جہاں خلیق صاحب کا مزار تھا۔
 	اس وقت میں درگاہ کے باہر کھڑا ہوں۔ تاکہ وہ باہر آئے تو میں اس کے ساتھ کہیں دُور تفریح کی غرض سے نِکل پڑوں۔ شام کی سیاہی پھیل چکی ہے۔ درگاہ میں لٹکے ہوئے بڑے بڑے فانوس جَل اُٹھے ہیں۔ ابھی ابھی کار سے اُتر کر سفید بُراق سے بزرگ درگاہ میں داخل ہوئے ہیں۔ ان کے ساتھ درگاہ کا بوڑھا مجاور سُرخ رنگ کا عمامہ پہنے آگے آگے چل رہا ہے۔صحن میں بیٹے ہوئے فقیر فرطِ احترام سے کھڑے ہو گئے ہیں۔ لیکن ان کے سامنے پڑے ہوئے بُجھی ہوئی سگریٹوں کے ٹکڑے صاف اس بات کی چُغلی کھا رہے ہیں کہ ابھی ابھی اُنھوں نے گانجے سے شغل کیا ہے۔
 	اُسے درگاہ میں داخل ہوئے پون گھنٹہ ہو چکا ہے لیکن وہ ابھی تک لَوٹا نہیں ہے۔ لوگوں کی آمد بڑھ رہی ہے۔ میرے ذہن میں اس کے ساتھ گُزرے ہوئے دنوں کی تصویر گھُوم رہی ہے۔ یہ ایک طویل کہانی کی ایک بہت لمبی سی فِلم ہے جسے میں وقتاً فوقتاً قِسط وار دیکھ لیا کرتا ہوں۔
 	اُس سے مِل کر ہمیشہ مجھے یہی احساس ہوا کہ وہ حد درجہ غیر ذمہ دار خود غرض اور بے وفا آدمی ہے۔ لیکن اس کے باوجود وہ میرا قریبی دوست تھا۔یہ الگ بات تھی کہ وہ ہر ایک سے اُلٹے سیدھے مطالبات کرنے کا عادی تھا اور اُسے ایسا کرتے ہوئے احساس ہوتا جیسے وہ اپنا حق جتا رہا ہو۔ وہ اس فن میں کچھ اتنا طاق ہو گیا تھا کہ اس کا نشانہ کبھی خالی نہ جاتا۔ ایسے میں اگر کہیں سے اُسے ٹکا سا جواب مِل جاتا تو وہ وقت وقت کی بات کہہ کر گھنٹوں اُداس ہو جاتا۔
 	اس کے خد و خال بھی بس واجبی واجبی سے تھے لیکن وہ خود کو تنہا خوبرو آدمی سمجھتا تھا۔ اس کا خیال تھا کہ اگر وہ ایک بار کسی لڑکی سے بات کرے تو ممکن ہے کہ وہ اس کی مقناطیسی شخصیت سے متاثر نہ ہو۔یہ بات کہاں تک سچ تھی اس کا مجھے تو کچھ زیادہ عِلم نہیں ہے۔ لیکن ایک آدھ لڑکی چند مہینوں تک ہی سہی ضرور اُس سے محبت کی پِینگیں بڑھاتی اور وہ بڑے سلیقے سے اس کا ہو کر رہ جاتا۔ دراصل وہ عشق کے بے محابا جذبے سے قطعی نا آشنا تھا۔ خدا جھُوٹ نہ بُلوائے یہ اُس کا کوئی ساتواں عشق تھا اور اتنا شدید کہ اُسے اپنی محبوبہ کو مانگنے کے لئے دامن پھیلائے خلیق صاحب کے دربار میں آنا پڑا تھا۔
 	پِچھلے دنوں جب ’تھِری ایسس‘ میں اس سے ملاقات ہوئی تھی تو وہ بڑا مغموم تھا۔
 	’ میں بے حد پریشان اور دُکھی ہوں یار ، اب تو فرحت سے مِلنا بھی ایک پرابلم ہو گیا ہے۔ فرحت کی ماں نے اس کی شادی ایک ایسے آدمی سے طئے کر دی ہے جو اس کے کسی طرح بھی لائق نہیں۔ کل رات ہم دونوں گھنٹوں ایک دوسرے کو لِپٹے ہوئے روتے رہے لیکن فرحت کی شادی اس گھامڑ سے کبھی نہ ہو گی ، یہ میرا ہی نہیں اُس کا بھی اٹل فیصلہ ہے‘۔
 	’ مگر تم تو ‘ 
 	’ میں جانتا ہوں تم آگے کیا کہنے والے ہو۔ تم اپنی زبان بند ہی رکھو تو بہتر ہے میں جنم جنم کا دُکھیارا اور پیاسا ہوں۔ کسی نے آج تک میرے کشکول میں محّبت کے دو موتی نہیں پھینکے۔ میں سب ہی کو چاہتا رہا ،سب ہی کی پُوجا کی۔ لیکن کسی نے بھی میرے پیار کی قدر نہیں کی۔ مگر فرحت اُن لڑکیوں میں سے نہیں ہے۔ وہ تو اب عشق کی آگ میں تپ کر کندن بن چکی ہے۔ کبھی کبھی تو مجھے احساس ہوتا ہے اگر وہ مجھے اَپنا نہ سکی تو خود کشی کر لے گی۔‘
 	’تھری ایسس‘ کی فضا بڑی پُر سکون تھی۔ یہاں ہر شخص اپنا غم بانٹنے سے زیادہ نِت نئے غم پا لینے کے لئے یہاں آیا تھا۔
 	’ مگر یہ بات تو تم نے دو سال پہلے بھی کہی تھی جب تم ثمینہ کی زُلفوں کے اسیر تھے اور شائد اسی جگہ آئندہ دو سال بعد کسی نئی محبوبہ کے تعلق سے ایسی ہی بات کرو گے۔‘
 	میری اس Non Serious مگر حقائق سے لبریز گفتگو سے جھِلّا اٹھا۔
 	’ تم کمینے ہو ، تم کیا جانو میرے جذبات و احساسات‘ ؟
 	اس کے بعد بہت دِنوں تک اس نے مجھ سے سیدھے مُنہ بات نہیں کی تھی۔
 	ابھی میں نے اس کی زندگی کی طولانی فلم کی ایک ریل ہی دیکھی تھی کہ وہ آگیا۔ اس کا چہرہ سُرخ تھا اور اس کی دراز پلکوں پر آنسُو ڈبڈبا رہے تھے۔
 	’ چلو تھِری ایسس اس کے بعد پھر میں تمہیں کبھی مجبور نہ کروں گا۔‘
 	اس نے اس انداز سے کہا جیسے وہ آج اپنی زندگی کو داو پر لگا نا چاہتا ہو۔مگر میں اس کے ساتھ جا نہ سکا۔ میری معذرت پر خلافِ توقع اس نے کچھ نہ کہا۔
 	پھر اس نے ایک دِن مجھے اطلاع دی کہ فرحت کی شادی ہونے والی ہے، دعوت نامے چھپ چکے ہیں۔ دعوت نامے کی پیشانی پر میری بجائے اُس اُلّو کے پٹھّے کا نام ہے ، مگر اس سے کیا ہوتا ہے۔ میرے ساتھ فرحت ہے ، اُس کا سچّا پیار ہے اور ساتھ میں خلیق صاحب کے مزار پر بہائے ہوئے اَن گِنت آنسو اور آہوں میں ڈُوبی ہوئی دُعائیں ہیں۔‘
 	مگر آنے والے کل کے ہاتھ میں جو کتاب تھی اس میں کہیں بھی میرے دوست کا نام درج نہیں تھا۔ وہ محبت کی کتاب کا پیش لفظ بن کر رہ گیا تھا۔ فرحت کسی اور کی ہو چکی تھی۔
 	وہ اس صدمے کو برداشت نہ کر سکا اور چُپکے سے کہیں دُور چلا گیا۔ اس نے صرف مکان تبدیل کیا تھا لیکن اس کا دھڑکتا ہوا دل شائد آج بھی فرحت کے بدل کی تلاش میں سرگرداں ہو۔
 	دو سال کے طویل عرصے کے بعد اچانک وہ ’ اورینٹ‘ کے قریب مجھ سے مِلا تو مجھے ایک انجانی سی مسرّت کا احساس ہو رہا تھا۔ اور وہ خود بھی بڑا مسرُور دکھائی دے رہا تھا۔ اس کے ہونٹوں کے کناروں پر جیسے مسرّت جھُوم رہی تھی۔ وہ آج ضرورت سے زیادہ لہک لہک کر باتیں کر رہا تھا۔
 	’ یار اچھا ہوا تم مِل گئے۔ میں سوچ ہی رہا تھا کہ تم سے کس طرح مِلوں۔ دو برس بعد حیدر آباد لَوٹا ہوں تو کچھ عجیب سا لگ رہا ہے۔ وہی سمنٹ کی لمبوتری سڑکیں وہی ہوٹلیں وہی تھری ایسس ، وہی جانسن ۔ وہی اورینٹ ، حد تو یہ ہے کہ بَیرے بھی وہی ہیں۔ مگر ایک چیز بدلی ہوئی ہے وہ ہے فرحت کا گھر ۔ اس نے مکان میں ایک نئے کمرے کا اضافہ کر لیا ہے۔‘
 	’ کیا تم فرحت کے گھر گئے تھے‘؟ میں نے حیرت سے پوچھا۔
 	اُس نے کچھ رُک کر کہا :
 	’ ہاں ، اُس نے مجھے خط لکھا تھا کہ بچّے کی سالگرہ میں میری کی شرکت بے حد ضروری ہے ، میں کسی قیمت پر گھر آؤ ں۔ عجیب لڑکی ہے فرحت بھی۔ ظالم نے ٹُوٹ کر مجھے چاہا اور شادی ایک اجنبی سے کر لی۔ ہاں رضوان بڑا پیار ابچّہ ہے۔ میں نے جب اُسے پیار سے گود میں اُٹھا یاتواُس نے اپنی ننھی مُنی بانہیں پھیلا دیں اور تُتلاتے ہوئے مجھے پپّا کہا۔بخدا میں تڑپ کر رہ گیا۔ مجھے ایک لمحہ کے لئے احساس ہوا جیسے میں سچ مُچ رضوان کا باپ ہوں۔ فرحت میری بیوی ہے اور اس کا شوہر میرا ملازم۔ اس وقت فرحت میرے قریب کھڑی تھی۔ اس کی آنکھوں میں آنسو اُمڈ آئے تھے۔ میں آج صبح سے ہی عجیب افسردگی کا شکار تھا۔ شائد آنے والے اسی اذیت ناک لمحے کے لئے وقت نے مجھے جگا دیا تھا۔ وہ اپنے شوہر کی پروا کئے بغیر میری خاطر تواضع میں لگی رہی۔ آج میں نے اُسے تحفہ کا جو پیکٹ دیا ہے وہ اُسے میرے جانے کے بعد جب کھولے گی تو باؤلی ہو کر دیواروں سے سَر ٹکرائے گی۔‘
 	میرا جی بے اختیار چاہا کہ اس سے پوچھوں کہ آخر اس نے کیا تحفہ دیا ہے۔ مگر ہمّت نہ ہوئی۔ اس نے اپنی گفتگو جاری رکھتے ہوئے کہا : تمہیں حیرت ہو گی کہ رضوان کا چہرہ ہو بہو مجھ سے مِلتا جُلتا ہے۔ رضوان کو خدا نے میرا چہرہ دے کر مجھ پر اور فرحت پر بڑا ظلم کیا ہے۔ میں قسم کھاکر کہہ سکتا ہوں کہ میں نے اس کے جسم کو چھُوا تک نہیں۔ گو وہ میری اپنی ملکیت تھی۔ خیر چھوڑو اس قصّے کو ، اب تم سُناو کیسے ہو‘؟
 	’ آج مجھے اس بات کا اعتراف کر لینے دو کہ تم نے مجھ پر بڑے احسانات کئے ہیں۔ کبھی سوچتا ہوں تو تمہارے خلوص کے آگے سراپا سپاس ہو جانے کو جی چاہتا ہے۔ میں نے تمہیں اپنی دل کی گہرائیوں میں جگہ دے رکھی ہے۔ وہیں کہیں تم سے لی ہوئی قرض کی رقم محفوظ ہے۔ وقت آنے پر ایک ایک پیسہ چُکا دوں گا۔ میرے بعض ساتھی مجھے بَد نیت اور نا دہندہ کہتے ہیں۔ ذرا تم ہی سو چو یہ لوگ جب مجھ پر بھروسہ نہیں کرسکتے تو مجھے پیسے کیوں قرض دیتے ہیں۔ یہ دراصل سب کے سب میری شخصیت سے مرعُوب ہیں‘ 
 	میں چُپ چاپ اس کی باتیں سُنتا رہا۔ اس نے سامنے سگریٹ کی دوکان سے گولڈ فلیک کی ایک پیکٹ خریدی ، خود سگریٹ سلگایا اور مجھے سگریٹ آفر کرتے ہوئے کہا ’ پتہ نہیں تم کب گولڈ فلیک پینا شروع کرو گے؟ بگلا سگریٹ پیتے پیتے تم گھٹیا آدمی بنتے جا رہے ہو‘
 	’ اور تم گولڈ فلیک پی کر بھی میرے مقروض ہو‘ 
 	میرے جملے کی اس تُرشی سے وہ ناراض ہونے کی بجائے بے ساختہ ہنس پڑا اور محبت سے میرے گال پر ایک چَپت لگائی۔
 	ایک ثانیہ کے لئے مجھے احساس ہوا کہ مجھے ایسا نہیں کہنا چاہیئے تھا۔ مگر وہ میرے اس اُوچھے مذاق کے باوجود ابھی تک مسکرا رہا تھا اور پَے در پَے سگریٹ پِیئے جا رہا تھا۔ ہم دونوں باتیں کرتے ہوئے بہت دُور نِکل آئے تھے۔مالگزاری سے لگا ہوا سُوپر بازار بند ہو چکا تھا۔ رائل کیفے کے قریب پہنچ کر میں رُک گیا۔ سامنے نامپلی چمن کے ٹیکسی اسٹینڈ پر لوگوں کا کافی ہجوم تھا۔ آج ٹیکسی ڈرائیوروں نے اپنی موٹروں پر بڑے بڑے پھُولوں کے ہار ڈال رکھے تھے۔ سامنے دو آدمی پھُولوں سے بھری ہوئی ٹوکری لیئے آہستہ آہستہ چل رہے تھے اور ساتھ ساتھ کسی پُرانے شاعر کا نعتیہ کلام بھی پڑھتے جا رہے تھے۔
 	وہ سڑک جو درگاہ سے راست مِلتی تھی اس پر لوگوں کا اژدھام تھا۔ آج خلیق صاحب کا عرس تھا۔ چراغاں تھے۔
