




رات والا اجنبی
 ﴿افسانوی مجموعہ﴾
 
 عوض سعید

 

 
 
 انتساب 
 
 اوصاف   اور  سیما  
 کے
 نام

 
 رات والا اجنبی
 
 	بس پل بھر میں جیسے سب کچھ ہو گیا۔ 
 	میں نے پٹرول پمپ کے اوپر لگی ہوئی عمارت کے اوپر ایک چھوٹا سا فلیٹ کرائے پر لے رکھا تھا۔ مکان مجھے ابھی ملا نہیں تھا۔ گو اس سلسلے میں میں نے حمید سے بارہا کہا تھا کہ وہ مجھے کوئی چھوٹا سا صاف ستھرا مکان دلوائے لیکن حمید نے ہر بار مکانوں کی قلت کا رونا رو کر مجھے اسی فلیٹ میں رہنے پر اُکسایا تھا۔ گو موجودہ فلیٹ کوئی برا نہ تھا۔ نل لائٹ فلیش سے آراستہ۔ کرایہ بھی کچھ زیادہ نہ تھا لیکن مجھے تو کمرے سے زیادہ مکان کی ضرورت تھی۔ دہلی چھوڑتے وقت میں نے اماں بی  سے وعدہ کیا تھا کہ جلد ہی کوئی کرائے کا مکان لے کر میں انھیں بلا لوں گا۔ فرحت کی بھی یہی خواہش تھی لیکن کئی مہینے گزر جانے پر بھی میں اس مسئلے کا کوئی حل تلاش نہ کر سکا تھا۔ وہاں میں نے دوسری ملازمت کے لیے کیا کیا نہ جتن کیے لیکن ہر بار نوکری ایک بے وفا دوشیزہ کی طرح میرے پہلو سے دور بھاگتی رہی اور میں ایک ہزار میل کا لمبا سفر طے کر کے یہاں چلا آیا تھا۔ 
 	آج اماں بی کا خط پا کر میرا خواب چکنا چور ہو گیا تھا۔ 
 	مجھے بار بار احساس ہو رہا تھا جیسے میں نے دلی چھوڑ کر بہت بڑی غلطی کی ہے۔ گو میں تنخواہ کا ایک بڑا حصہ ہر ماہ فرحت کے نام منی آرڈر کر دیا کرتا تھا لیکن عورت کی زندگی میں مرد کی بڑی اہمیت ہوتی ہے، خواہ وہ بہن ہو یا ماں یا بیوی۔ 
 	میں جلد ہی انھیں یہاں بلوالوں گا۔ دو دن بعد میں نے انھیں سو روپے بھیجے اور خط میں تاکید بھی کی کہ اپنی آمد کی تاریخ سے فوری مطلع کریں۔ ایک ہفتہ یوں ہی گزر گیا لیکن اماں بی اور فرحت کے آنے کا کچھ پتہ ہی نہ تھا۔ مجھے رہ رہ کر تشویش ہو رہی تھی۔ عجیب تذبذب کے عالم میں میں نے کئی راتیں کاٹ دیں،پھر ایک شام حمید نے آ کر یہ مژدہ سنایا کہ اماں بی فرحت آج آ گئی ہیں اور اس نے انھیں اپنے گھر ٹھہرا لیا ہے چونکہ اس کا مکان وسیع اور آرام دہ ہے اس لیے وہ نہیں چاہتا تھا کہ میرے مکان میں انھیں تکلیف ہو۔ پھر اس کے گھر میں ماما بھی ہے۔ وہ ان کی ہر طرح دیکھ بھال کر لیا کرے گی۔ جب حمید نے مجھے یہ خبر دی تو میرے تن بدن میں آگ لگ گئی۔ میں سیدھے اماں بی اور فرحت سے ملنے حمید کے گھر گیا۔ اماں بی نے مجھے پیار سے گلے لگایا۔ فرحت مجھ سے لپٹ کر رونے لگی اور ایک لمحے کے لیے میری غصہ کافور ہو گیا۔ 
 	’’ہاں اماں یہ بتائیے کہ حمید کے ہتھّے آپ کیسے چڑھ گئیں۔ ‘‘
 	’’ ہتھے چڑھنے کی بھی ایک ہی رہی۔ وہ تیرا دوست تو بڑا نیک بخت  انسان معلوم ہوتا ہے۔ یہی دیکھ ناکہ وہ تیرے بجائے ہمیں اسٹیشن لینے گیا، اپنے مکان میں پناہ دی، ہماری خاطر مدارت میں کوئی کسر اٹھا نہ رکھی۔ ‘‘
 	’’یہ سب کچھ تو ٹھیک ہے لیکن میں ایک منٹ کے لیے بھی یہ برداشت نہیں کر سکتا کہ آپ میرے ہوتے ہوئے حمید کے گھر مقیم رہیں۔ ‘‘
 	’’ اگر ایسا ہو بھی تو کیا قباحت ہے، آخر وہ تیرا دوست ہی تو ہے۔ پھر یوں بھی وہ کہہ رہا تھا کہ تیرا فلیٹ بہت ہی مختصر ہے۔ ‘‘
 	’’ اب رہنے دیجیے اماں۔ چلیے میرے ساتھ۔ ‘‘
 	’’ارے حمید کو تو آنے دے۔ وہ اس طرح بغیر اطلاع دئیے چلے جانے سے کیا سوچے گا؟
 	پھر اچانک دروازہ کھٹکھٹانے کی آواز آئی اور حمید آہستہ سے اندر داخل ہوا۔ 
 	’’ میں نے سب کچھ سن لیا ہے میرے دوست،تم نے میرے خلوص کے منہ پر طمانچہ مارا ہے۔ میں صرف چند دنوں کے لیے اماں بی اور فرحت کو یہاں روکنا چاہتا تھا تاکہ اس دوران تم کوئی دوسرا مکان دیکھ سکو لیکن تم انھیں لے جانا چاہتے ہو تو میں روکنے والا بھلا کون ؟ ‘‘
 	میں حمید سے بغیر کچھ کہے اماں بی اور فرحت کو لیے اپنے فلیٹ میں منتقل ہو گیا۔ 
 	’’لیکن اماں بی کو میرا فلیٹ قطعی پسند نہ آیا۔ وہ دہلیز پر قدم رکھتے ہی کیڑے نکالنے لگیں۔ ‘‘
 	ایسے تیسے دو دن یوں ہی گزر گئے،لیکن اماں بی کا غصہ جوں کا توں رہا۔ وہ ہر وقت نیا مکان لینے پر اصرار کرتی رہیں۔ 
 	جب سے اماں بی اور فرحت دلی سے یہاں آئے تھے، گھر میں حمید کا آنا جانا کچھ زیادہ ہی ہو گیا تھا۔ وہ روز چند گھنٹوں کے لیے دُکان آتا، پھر کسی نہ کسی بہانے غائب ہو جاتا۔ اس کی غیر حاضری گو  مجھے کھلتی تھی لیکن وہ اُس کا کوئی نہ کوئی جواز ڈھونڈ نکالتا تھا۔ شام جب میں گھر لوٹتا تو مجھے محسوس ہوتا جیسے گھر میں دبے دبے کوئی انجان سی تبدیلی آ رہی ہے۔ 
 	ابو کی موت کے بعد اماں بی نے ہاف سلیفز بلا ز پہننا ترک کر دیا تھا۔ اب انھیں پھر سے فیشن کا شوق چرّایا تھا۔ گو  وہ نماز اب بھی پڑھتی تھیں لیکن گاہ گاہ۔ 
 	ایک دن میں نے اماں بی کے جسم پر جارجٹ کی قیمتی ساری اور فرحت کے گلے میں سونے کی خوبصورت مالا دیکھی۔ مجھے یوں لگا جیسے کسی نے سرِ بازار میرے منہ پر تھوک دیا ہو۔ 
 	’’ یہ مالا تمھیں کس نے پہنائی ہے بولو۔ ‘‘ فرحت چپ تھی۔ 
 	’’ بو لو  ورنہ میں اس گھر کی ایک ایک چیز کو آگ لگا دوں گا۔ ‘‘
 	’’ یہ مالا مجھے اماں بی نے پہنائی ہے۔ ‘‘
 	’’اماں بی نے یا حمید نے ؟ ‘‘ میں نے غصے کی آگ میں جلتے ہوئے کہا۔ 
 	’’اگر میں یہ کہوں کہ حمید نے یہ مالا پہنائی ہے تو، تو ہمارا کیا بگاڑ لے گا۔ تیرا ابو بھی مجھے ایسی ہی دھمکیاں دیا کرتا تھا۔ کان کھول کر سن لے میں فرحت کی ماں ہوں، اس کا اچھا برا سب جانتی ہوں تو ہماری فکر نہ کر۔ ‘‘
 	اماں بی کے اس غیر متوقع جواب نے میرے سارے حوصلے پست کر دئیے۔ میں سوچنے لگا۔ کاش میں نے انھیں یہاں نہ بلایا ہوتا۔ وہ دہلی ہی میں رہتیں تو کم از کم مجھے ان الجھنوں سے واسطہ نہ پڑتا۔ شاید اماں بی نے اچانک فرحت کو حمید کے سپرد کرنے کی ٹھان لی تھی۔ اگر حمید نے فرحت سے شادی کر لی تو سوائے تباہی کے اور کیا ہو سکتا تھا۔ حمید کی چکنی چپڑی باتیں، اس کی شخصیت کی تہ داری نے شاید اماں بی کا دل موہ لیا تھا۔ وہ انھیں علانیہ فریب کی وادی میں گھسیٹ لے جا رہا تھا اور وہ اس کے پیچھے پیچھے یوں چلی جا رہی تھیں جیسے کسی نے اُن پر سحر کر دیا ہو۔ 
 	میں نے اماں بی کو سمجھانے کی لاکھ کوشش کی لیکن میری باتوں پر دھیان دینا شاید وہ  تضیع اوقات سمجھتی تھیں اس لیے میں نے چپ رہنے کی ٹھان لی۔ اب گھر میں میری حیثیت ایک خاموش تماشائی کی سی تھی، لیکن تابہ کے۔ 
 	ایک دن میں چپکے سے قیام گاہ اٹھ آیا لیکن کوفت، خلش اور غم میں ذرا بھی کمی نہ ہوئی۔ 
 	اب میں اماں بی سے قریب رہ کر بھی دور تھا۔ یہ دوری جان لیوا تھی۔ کبھی کبھی خواہ مخواہ مجھے احساس ہوتا تھا کہ اماں بی آج نہیں تو کل سمجھا منا کر مجھے واپس لے جائیں گی۔ یہ صرف میرا خیال تھا، ایک خوش فہمی تھی جس نے خلوص اور پیار کے اَن مٹ بطن سے جنم لیا تھا۔ 
 	پھر ایک دن آسماں پر بھورے بھورے بادلوں کے قافلے دوڑ رہے تھے۔ ہلکی ہلکی بوندا باندی نے طوفانی بارش کی صورت اختیار کر لی تھی۔ لوگ دُکانوں کے شیلٹر کے نیچے دبکے ہوئے ٹھٹھر رہے تھے۔ شیشے چڑھی ہوئیں کاریں آہستہ آہستہ سیمنٹ روڈ کے سینوں پر رینگ رہی تھیں۔ 
 	میں ایک چھجے کے نیچے کھڑا ایک نامعلوم سی سوچ میں گرفتار تھا۔ جس جگہ میں کھڑا تھا، وہاں اور بھی لوگ کھڑے تھے جو آپس میں یا تو باتیں کر رہے تھے یا جسم میں گرمی پیدا کرنے کے لیے حسبِ حیثیت سگار اور سگریٹ پی رہے تھے۔ 
 	’’شادی تو کر لی ہے سالے نے، ایک رات بیوی کی آغوش گرمائے گا اور پھر لونڈیا کو سیٹھ کے حوالے کر دے گا۔ یہ حمید حرامی بھی بڑا چارسو بیس ہے۔ ‘‘ کسی نے کہا۔ 
 	’’ارے نہیں یار حمید تو بڑا شریف آدمی ہے۔ اب یہی دیکھ نا کہ اس نے لونڈیا کو چھوڑ کر اس کی ماں سے شادی کر لی۔ ‘‘
 	’’چھجے سے دفعتاً ایک سائے نے حرکت کی اور بارش میں بھیگتا ہوا بگولے کے مانند چلا گیا۔ شاید یہ ضمیر تھا۔ میری شخصیت کا دوسرا روپ۔ 
 	اور میں چھجے کے ملبے تلے جیسے دفن ہو چکا تھا۔ 
 ***

 
فیرنی 
 
 	نیم کے دو رویہ درختوں کے درمیان ایک لمبا اونچا کافی پھیلا ہوا برگد کا پیڑ سر اونچا کیے اس طرح کھڑا تھا جیسے وہ اپنی اونچائی اور عظمت پر نازاں ہو۔ پیڑ کی شاخیں کہیں کہیں سوکھ رہی تھیں اور ہرے ہرے پیلے پیلے برگد کے پتّے ہوا کے بوجھل جھونکوں کے ساتھ آہستہ آہستہ نیچے گر رہے تھے۔ نیچے لیٹا ہوا بوڑھا ان پتوں کو گرتا ہوا دیکھ کر آپ ہی آپ مسکرا رہا تھا۔ اس نے دیکھا بوڑھا بوسکی کا ڈھیلا ڈھالا کرتہ اور سفید شلوار پہنے اطمینان سے لیٹا ہوا تھا۔ 
 	وہ اپنے گھر سے نکل کر یونہی اس طرف چلا آیا تھا۔ درخت پر ایک خوبصورت سی فاختہ چپ چاپ بیٹھی تھی۔ چاروں اَور سناٹا چھایا ہوا تھا۔ اس کے سامنے پرانی چپل کے دو جوڑ تھے جو دونوں کے دونوں نہایت خستہ تھے۔ بوڑھا درخت کے نیچے پاؤں پھیلائے اس طرح لیٹا ہوا تھا جیسے اس بھاگتی دوڑتی زندگی سے اس کا کوئی تعلق نہ ہو۔ 
 	وہ بوڑھا تھا لیکن اُس کے داڑھی نہیں تھی۔ ہاں سفید مونچھیں کچھ اتنی بڑی تھیں کہ خواہ مخواہ احساس ہوتا تھا کہ وہ داڑھی منڈوانے سے پہلے اپنی مونچھیں ترشوانا بھول گیا ہو۔ وہ اب اس کے بالکل قریب کھڑا تھا لیکن قدموں کی آہٹ پا کر بھی بوڑھے نے پلٹ کر دیکھنے کی بھی زحمت گوارا نہیں کی۔ اس نے دل ہی دل میں سوچا۔ بنتا ہے سالا۔ مگر جب اس نے اسے غور سے دیکھا تو اُس کی آنکھیں نیم وا تھیں۔ وہ کچھ سونے اور جاگنے کی اذیت میں مبتلا تھا۔ وہ تھوڑی دیر یوں ہی کھڑا رہا۔ پھر کچھ سوچتا ہوا سامنے والی پگڈنڈی کی طرف چل پڑا۔ سامنے کار سے ایک گورا چٹا نوجوان ہپی اتر رہا تھا، اس کے ساتھ ایک نوعمر خوبصورت لڑکی تھی۔ ان دونوں نے بوڑھے کے قریب پہنچ کر سامنے پڑی ہوئی چپلوں کو بڑی عقیدت سے چھوا۔ پھر بے تحاشا اپنے گال بوڑھے کے پیروں سے گڑنے لگے۔ اسے یہ منظر عجیب سا لگا۔ اس نے دیکھا وہ بوڑھا ابھی تک سو رہا تھا۔ وہ دونوں بڑی دیر تک بوڑھے کے پاس ہی بیٹھے رہے پھر جب وہ کار کی طرف آئے تو اس نے  معذرت چاہتے ہوئے اس غیرملکی نوجوان سے پوچھا۔ ’’یہ بوڑھا کون ہے۔ ‘‘ نوجوان نے ٹوٹی پھوٹی اردو میں کہا۔ ’’تم ہندی ہو کر یہ بھی نہیں جانتا کہ یہ کون ہے۔ یہ گریٹ آدمی ہے۔ اسے بھوک ہی نہیں لگتی۔ یہ کچھ کھاتا ہی نہیں۔ ہمیشہ سوتا رہتا ہے یا لیٹا رہتا ہے،یہ کسی سے بات بھی نہیں کرتا۔ ویل اتنا سب کچھ جان کر بھی کیا تم بوڑھے کے چرن نہیں  چھوئے گا۔ ‘‘ مگر اُس نے کوئی جواب نہیں دیا۔ 
 	کار آہستہ آہستہ آگے بڑھتی ہوئی پگڈنڈیوں میں غائب ہو گئی۔ پھر اس نے نکڑ پر بس پکڑی اور شہر کی ایک  اہم شاہراہ پر اتر پڑا۔ سامنے بہرام جی کا بار کھلا ہوا تھا۔ دروازے پر سفید ڈریس میں ملبوس نوجوان بیرا استقبال کے لیے کھڑا تھا۔ اُس نے بیرے سے سلام لیا اور اندر داخل ہوا۔ لوگ کرسیوں پر جمے ہوئے شراب کی چسکیاں لے رہے تھے، ٹیبل پر کچھ خالی اور کچھ بھرے ہوئی جام تھے، سوڈے کی بوتلیں تھیں اور نمکین کاجو کے پلیٹ۔ گرمی کے پیشِ نظر اس نے بئیر پینا ہی مناسب سمجھا۔ مگر یہ اپنے آپ کو دلاسا دینے کی فضول سی کوشش تھی۔ بئیر کا گلاس جب بیرے نے اس کے سامنے لا کر رکھا تو اسے احساس ہوا کہ وہ کئی دنوں بعد یہاں آیا ہے اور وہ بھی ایک گلاس بئیر کے لیے۔ وہ سوچنے لگا، کاش    وہ اس بوڑھے کی طرح ہوتا جو نہ پیتا ہے اور نہ کھاتا ہے، بس سوتا ہی رہتا ہو۔ کم از کم آج اسے یہ دکھ تو نہ  ہوتا کہ وہ بئیر کا دوسرا گلاس نہیں منگوا سکتا اور نہ نمکین کاجو کی پلیٹ۔ 
